--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
         .                 }
         .               } else {
 5,733,852 ( 0.00%)        const reference ref = watch.large.ref;
19,112,840 ( 0.01%)        assert (ref < SIZE_STACK (solver->arena));
11,467,704 ( 0.00%)        clause *d = (clause *) (arena + ref);
 1,911,284 ( 0.00%)        steps++;
         .           
 9,556,420 ( 0.00%)        if (d->garbage) {
         .                   q--;
         .                   continue;
         .                 }
         .           
 1,911,284 ( 0.00%)        checks++;
 1,911,284 ( 0.00%)        subsume = true;
         .           
 1,911,284 ( 0.00%)        unsigned candidate = INVALID_LIT;
         .           
42,608,439 ( 0.02%)        for (all_literals_in_clause (other, d)) {
18,466,326 ( 0.01%)          if (marks[other])
   755,001 ( 0.00%)            continue;
11,613,600 ( 0.00%)          const value value = values[other];
 4,645,440 ( 0.00%)          if (value < 0)
     1,509 ( 0.00%)            continue;
 4,642,422 ( 0.00%)          if (value > 0) {
         .                     LOGCLS (d, "satisfied by %s", LOGLIT (other));
         .                     kissat_mark_clause_as_garbage (solver, d);
         .                     assert (d->garbage);
         .                     candidate = INVALID_LIT;
         .                     subsume = false;
         .                     break;
         .                   }
 9,284,844 ( 0.00%)          if (!subsume) {
   827,662 ( 0.00%)            assert (candidate != INVALID_LIT);
   413,831 ( 0.00%)            candidate = INVALID_LIT;
   413,831 ( 0.00%)            break;
         .                   }
 1,907,380 ( 0.00%)          subsume = false;
15,259,040 ( 0.01%)          const unsigned not_other = NOT (other);
11,444,280 ( 0.00%)          if (!marks[not_other]) {
 2,974,772 ( 0.00%)            assert (candidate == INVALID_LIT);
 1,487,386 ( 0.00%)            break;
         .                   }
 1,259,982 ( 0.00%)          candidate = not_other;
         .                 }
         .           
 9,556,420 ( 0.00%)        if (d->garbage) {
         .                   assert (!subsume);
         .                   q--;
         .                   break;
         .                 }
         .           
 3,822,568 ( 0.00%)        if (subsume) {
    23,424 ( 0.00%)          LOGCLS (d, "forward subsuming");
     7,808 ( 0.00%)          assert (subsume);
     3,904 ( 0.00%)          break;
         .                 }
         .           
 3,814,760 ( 0.00%)        if (candidate != INVALID_LIT) {
    36,978 ( 0.00%)          LOGCLS (d, "forward %s strengthener", LOGLIT (candidate));
    24,652 ( 0.00%)          *remove = candidate;
         .                 }
         .               }
         .             }
         .           
 3,473,175 ( 0.00%)    if (p != q) {
         .               while (p != end)
         .                 *q++ = *p++;
         .           
         .               SET_END_OF_WATCHES (*watches, q);
         .             }
         .           
 6,946,350 ( 0.00%)    ADD (subsumption_checks, checks);
23,154,500 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_subsumption_checks (1,157,725x)
 6,946,350 ( 0.00%)    ADD (forward_checks, checks);
23,154,500 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_forward_checks (1,157,725x)
 6,946,350 ( 0.00%)    ADD (forward_steps, steps);
23,154,500 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_forward_steps (1,157,725x)
         .           
 1,157,725 ( 0.00%)    return subsume;
 2,754,134 ( 0.00%)  }
         .           
         .           static inline bool forward_marked_clause (kissat *solver, clause *c,
 1,118,952 ( 0.00%)                                            unsigned *remove) {
   559,476 ( 0.00%)    const unsigned limit = GET_OPTION (subsumeocclim);
   559,476 ( 0.00%)    const flags *const flags = solver->flags;
   745,968 ( 0.00%)    INC (forward_steps);
 2,797,380 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_forward_steps (186,492x)
         .           
 7,626,027 ( 0.00%)    for (all_literals_in_clause (lit, c)) {
 5,557,736 ( 0.00%)      const unsigned idx = IDX (lit);
 6,252,453 ( 0.00%)      if (!flags[idx].active)
     1,887 ( 0.00%)        continue;
         .           
 8,313,960 ( 0.00%)      assert (!VALUE (lit));
         .           
 7,621,130 ( 0.00%)      if (forward_literal (solver, lit, true, remove, limit))
304,772,430 ( 0.13%)  => build/../src/forward.c:forward_literal (692,830x)
    17,186 ( 0.00%)        return true;
         .           
12,316,266 ( 0.01%)      if (forward_literal (solver, NOT (lit), false, remove, limit))
266,625,394 ( 0.11%)  => build/../src/forward.c:forward_literal (684,237x)
         .                 return true;
         .             }
   177,899 ( 0.00%)    return false;
   372,984 ( 0.00%)  }
         .           
         .           static bool forward_subsumed_clause (kissat *solver, clause *c,
         .                                                bool *strengthened,
 2,051,412 ( 0.00%)                                       unsigneds *new_binaries) {
 1,305,444 ( 0.00%)    assert (!c->garbage);
   745,968 ( 0.00%)    LOGCLS2 (c, "trying to forward subsume");
         .           
   559,476 ( 0.00%)    value *marks = solver->marks;
   559,476 ( 0.00%)    const value *const values = solver->values;
   372,984 ( 0.00%)    unsigned non_false = 0, unit = INVALID_LIT;
         .           
 7,814,042 ( 0.00%)    for (all_literals_in_clause (lit, c)) {
 3,583,330 ( 0.00%)      const value value = values[lit];
 1,433,332 ( 0.00%)      if (value < 0)
     2,069 ( 0.00%)        continue;
 1,429,194 ( 0.00%)      if (value > 0) {
         .                 LOGCLS (c, "satisfied by %s", LOGLIT (lit));
         .                 kissat_mark_clause_as_garbage (solver, c);
         .                 assert (c->garbage);
         .                 break;
         .               }
 2,858,388 ( 0.00%)      marks[lit] = 1;
 3,572,985 ( 0.00%)      if (non_false++)
 1,584,315 ( 0.00%)        unit ^= lit;
         .               else
   372,984 ( 0.00%)        unit = lit;
         .             }
         .           
 1,305,444 ( 0.00%)    if (c->garbage || non_false <= 1)
         .               for (all_literals_in_clause (lit, c))
         .                 marks[lit] = 0;
         .           
   932,460 ( 0.00%)    if (c->garbage)
         .               return false;
         .           
   372,984 ( 0.00%)    if (!non_false) {
         .               LOGCLS (c, "found falsified clause");
         .               CHECK_AND_ADD_EMPTY ();
         .               ADD_EMPTY_TO_PROOF ();
         .               solver->inconsistent = true;
         .               return false;
         .             }
         .           
   372,984 ( 0.00%)    if (non_false == 1) {
         .               assert (VALID_INTERNAL_LITERAL (unit));
         .               LOG ("new remaining non-false literal unit clause %s", LOGLIT (unit));
         .               kissat_learned_unit (solver, unit);
         .               kissat_mark_clause_as_garbage (solver, c);
         .               kissat_flush_units_while_connected (solver);
         .               return false;
         .             }
         .           
   186,492 ( 0.00%)    unsigned remove = INVALID_LIT;
 1,305,444 ( 0.00%)    const bool subsume = forward_marked_clause (solver, c, &remove);
625,436,604 ( 0.26%)  => build/../src/forward.c:forward_marked_clause (186,492x)
         .           
 8,530,708 ( 0.00%)    for (all_literals_in_clause (lit, c))
 2,866,664 ( 0.00%)      marks[lit] = 0;
         .           
   372,984 ( 0.00%)    if (subsume) {
    51,558 ( 0.00%)      LOGCLS (c, "forward subsumed");
    42,965 ( 0.00%)      kissat_mark_clause_as_garbage (solver, c);
32,864,020 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_mark_clause_as_garbage (8,593x)
    34,372 ( 0.00%)      INC (subsumed);
   128,895 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_subsumed (8,593x)
    42,965 ( 0.00%)      INC (forward_subsumed);
   128,895 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_forward_subsumed (8,593x)
   533,697 ( 0.00%)    } else if (remove != INVALID_LIT) {
    12,240 ( 0.00%)      *strengthened = true;
    24,480 ( 0.00%)      INC (strengthened);
    91,800 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_strengthened (6,120x)
    24,480 ( 0.00%)      INC (forward_strengthened);
    91,800 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_forward_strengthened (6,120x)
    36,720 ( 0.00%)      LOGCLS (c, "forward strengthening by removing %s in", LOGLIT (remove));
    12,240 ( 0.00%)      if (non_false == 2) {
         .                 unit ^= remove;
         .                 assert (VALID_INTERNAL_LITERAL (unit));
         .                 LOG ("forward strengthened unit clause %s", LOGLIT (unit));
         .                 kissat_learned_unit (solver, unit);
         .                 kissat_mark_clause_as_garbage (solver, c);
         .                 kissat_flush_units_while_connected (solver);
         .                 LOGCLS (c, "%s satisfied", LOGLIT (unit));
         .               } else {
    24,480 ( 0.00%)        SHRINK_CLAUSE_IN_PROOF (c, remove, INVALID_LIT);
    61,200 ( 0.00%)        CHECK_SHRINK_CLAUSE (c, remove, INVALID_LIT);
75,630,832 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/check.c:kissat_check_shrink_clause (6,120x)
    30,600 ( 0.00%)        kissat_mark_removed_literal (solver, remove);
   234,210 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_mark_removed_literal (6,120x)
    12,240 ( 0.00%)        if (non_false > 3) {
    12,948 ( 0.00%)          unsigned *lits = c->lits;
     4,316 ( 0.00%)          unsigned new_size = 0;
   175,716 ( 0.00%)          for (unsigned i = 0; i < c->size; i++) {
   179,784 ( 0.00%)            const unsigned lit = lits[i];
    89,892 ( 0.00%)            if (remove == lit)
     8,632 ( 0.00%)              continue;
   128,240 ( 0.00%)            const value value = values[lit];
    51,296 ( 0.00%)            if (value < 0)
         3 ( 0.00%)              continue;
    51,290 ( 0.00%)            assert (!value);
   230,805 ( 0.00%)            lits[new_size++] = lit;
   153,870 ( 0.00%)            kissat_mark_added_literal (solver, lit);
 1,333,611 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_mark_added_literal (25,645x)
         .                   }
    17,264 ( 0.00%)          assert (new_size == non_false - 1);
     8,632 ( 0.00%)          assert (new_size > 2);
    25,896 ( 0.00%)          if (!c->shrunken) {
    16,884 ( 0.00%)            c->shrunken = true;
    33,768 ( 0.00%)            lits[c->size - 1] = INVALID_LIT;
         .                   }
    12,948 ( 0.00%)          c->size = new_size;
     8,632 ( 0.00%)          c->searched = 2;
    17,264 ( 0.00%)          c->subsume = true;
    25,896 ( 0.00%)          LOGCLS (c, "forward strengthened");
         .                 } else {
     3,608 ( 0.00%)          assert (non_false == 3);
    10,824 ( 0.00%)          LOGCLS (c, "garbage");
    12,628 ( 0.00%)          assert (!c->garbage);
     7,216 ( 0.00%)          const size_t bytes = kissat_actual_bytes_of_clause (c);
    86,651 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_actual_bytes_of_clause (1,804x)
    10,824 ( 0.00%)          ADD (arena_garbage, bytes);
    36,080 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_arena_garbage (1,804x)
     7,216 ( 0.00%)          c->garbage = true;
     3,608 ( 0.00%)          unsigned first = INVALID_LIT, second = INVALID_LIT;
    64,979 ( 0.00%)          for (all_literals_in_clause (lit, c)) {
    16,251 ( 0.00%)            if (lit == remove)
     1,804 ( 0.00%)              continue;
    18,065 ( 0.00%)            const value value = values[lit];
     7,226 ( 0.00%)            if (value < 0)
         5 ( 0.00%)              continue;
     7,216 ( 0.00%)            assert (!value);
     7,216 ( 0.00%)            if (first == INVALID_LIT)
     5,412 ( 0.00%)              first = lit;
         .                     else {
     3,608 ( 0.00%)              assert (second == INVALID_LIT);
     3,608 ( 0.00%)              second = lit;
         .                     }
    21,648 ( 0.00%)            kissat_mark_added_literal (solver, lit);
   187,871 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_mark_added_literal (3,608x)
         .                   }
     3,608 ( 0.00%)          assert (first != INVALID_LIT);
     3,608 ( 0.00%)          assert (second != INVALID_LIT);
    10,824 ( 0.00%)          LOGBINARY (first, second, "forward strengthened");
    10,824 ( 0.00%)          kissat_watch_other (solver, first, second);
   263,384 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_watch_other (1,804x)
    10,824 ( 0.00%)          kissat_watch_other (solver, second, first);
   263,384 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_watch_other (1,804x)
     3,608 ( 0.00%)          assert (new_binaries);
     7,216 ( 0.00%)          assert (solver->statistics.clauses_irredundant);
     9,020 ( 0.00%)          solver->statistics.clauses_irredundant--;
     7,216 ( 0.00%)          assert (solver->statistics.clauses_binary < UINT64_MAX);
     9,020 ( 0.00%)          solver->statistics.clauses_binary++;
    23,692 ( 0.00%)          PUSH_STACK (*new_binaries, first);
   537,283 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/stack.c:kissat_stack_enlarge (20x)
    23,452 ( 0.00%)          PUSH_STACK (*new_binaries, second);
         .                 }
         .               }
         .             }
         .           
   186,492 ( 0.00%)    return subsume;
   932,460 ( 0.00%)  }
         .           
 1,232,665 ( 0.00%)  static void connect_subsuming (kissat *solver, unsigned occlim, clause *c) {
 1,232,665 ( 0.00%)    assert (!c->garbage);
         .           
   176,095 ( 0.00%)    unsigned min_lit = INVALID_LIT;
   176,095 ( 0.00%)    size_t min_occs = MAX_SIZE_T;
         .           
   528,285 ( 0.00%)    const flags *const all_flags = solver->flags;
         .           
   176,095 ( 0.00%)    bool subsume = true;
         .           
 6,848,497 ( 0.00%)    for (all_literals_in_clause (lit, c)) {
 4,907,072 ( 0.00%)      const unsigned idx = IDX (lit);
 3,066,920 ( 0.00%)      const flags *const flags = all_flags + idx;
 3,680,304 ( 0.00%)      if (!flags->active)
     3,456 ( 0.00%)        continue;
 3,669,936 ( 0.00%)      if (!flags->subsume) {
    21,654 ( 0.00%)        subsume = false;
    21,654 ( 0.00%)        break;
         .               }
 6,490,022 ( 0.00%)      watches *watches = &WATCHES (lit);
 2,360,008 ( 0.00%)      const size_t occs = SIZE_WATCHES (*watches);
 7,080,024 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_size_vector (590,002x)
 2,458,289 ( 0.00%)      if (min_lit != INVALID_LIT && occs > min_occs)
   250,259 ( 0.00%)        continue;
   679,486 ( 0.00%)      min_lit = lit;
 1,019,229 ( 0.00%)      min_occs = occs;
         .             }
   704,380 ( 0.00%)    if (!subsume)
    43,308 ( 0.00%)      return;
         .           
   463,323 ( 0.00%)    if (min_occs > occlim)
         .               return;
   926,646 ( 0.00%)    LOG ("connecting %s with %zu occurrences", LOGLIT (min_lit), min_occs);
   926,646 ( 0.00%)    const reference ref = kissat_reference_clause (solver, c);
17,409,909 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_reference_clause (154,441x)
 1,081,087 ( 0.00%)    kissat_connect_literal (solver, min_lit, ref);
23,166,774 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_connect_literal (154,441x)
   352,190 ( 0.00%)  }
         .           
        20 ( 0.00%)  static bool forward_subsume_all_clauses (kissat *solver) {
         .             references candidates;
        10 ( 0.00%)    INIT_STACK (candidates);
         .           
        10 ( 0.00%)    find_forward_subsumption_candidates (solver, &candidates);
81,195,227 ( 0.03%)  => build/../src/forward.c:find_forward_subsumption_candidates (2x)
         .           #ifndef QUIET
        10 ( 0.00%)    size_t scheduled = SIZE_STACK (candidates);
        64 ( 0.00%)    kissat_phase (
        68 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (2x)
       102 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_forward_subsumptions (2x)
         .                 solver, "forward", GET (forward_subsumptions),
         .                 "scheduled %zu irredundant clauses %.0f%%", scheduled,
         4 ( 0.00%)        kissat_percent (scheduled, solver->statistics.clauses_irredundant));
         .           #endif
        10 ( 0.00%)    sort_forward_subsumption_candidates (solver, &candidates);
39,727,718 ( 0.02%)  => build/../src/forward.c:sort_forward_subsumption_candidates (2x)
         .           
         4 ( 0.00%)    const reference *const end_of_candidates = END_STACK (candidates);
         4 ( 0.00%)    reference *p = BEGIN_STACK (candidates);
         .           
         .           #ifndef QUIET
         2 ( 0.00%)    size_t subsumed = 0;
         2 ( 0.00%)    size_t strengthened = 0;
         2 ( 0.00%)    size_t checked = 0;
         .           #endif
         6 ( 0.00%)    const unsigned occlim = GET_OPTION (subsumeocclim);
         .           
         .             unsigneds new_binaries;
        10 ( 0.00%)    INIT_STACK (new_binaries);
         .           
         .             {
       276 ( 0.00%)      SET_EFFORT_LIMIT (steps_limit, forward, forward_steps);
    13,416 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/format.c:kissat_format_count (16x)
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (2x)
       188 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_extremely_verbose (4x)
         .           
         6 ( 0.00%)      ward *arena = BEGIN_STACK (solver->arena);
         .           
   559,486 ( 0.00%)      while (p != end_of_candidates) {
   745,968 ( 0.00%)        if (solver->statistics.forward_steps > steps_limit)
         .                   break;
 2,051,412 ( 0.00%)        if (TERMINATED (forward_terminated_1))
 4,102,824 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/terminate.h:kissat_terminated (186,492x)
         .                   break;
   932,460 ( 0.00%)        reference ref = *p++;
 1,118,952 ( 0.00%)        clause *c = (clause *) (arena + ref);
 1,305,444 ( 0.00%)        assert (kissat_clause_in_arena (solver, c));
17,460,388 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_clause_in_arena (186,492x)
 1,305,444 ( 0.00%)        assert (!c->garbage);
         .           #ifndef QUIET
   186,492 ( 0.00%)        checked++;
         .           #endif
   186,492 ( 0.00%)        bool not_subsumed_but_strengthened = false;
 1,491,936 ( 0.00%)        if (forward_subsumed_clause (
785,459,922 ( 0.33%)  => build/../src/forward.c:forward_subsumed_clause (186,492x)
         .                         solver, c, &not_subsumed_but_strengthened, &new_binaries)) {
         .           #ifndef QUIET
    17,186 ( 0.00%)          subsumed++;
         .           #endif
   533,697 ( 0.00%)        } else if (not_subsumed_but_strengthened) {
         .           #ifndef QUIET
     6,120 ( 0.00%)          strengthened++;
         .           #endif
         .                 }
   745,968 ( 0.00%)        if (solver->inconsistent)
         .                   break;
 1,305,444 ( 0.00%)        if (!c->garbage)
 1,056,570 ( 0.00%)          connect_subsuming (solver, occlim, c);
91,152,973 ( 0.04%)  => build/../src/forward.c:connect_subsuming (176,095x)
         .               }
         .             }
         .           #ifndef QUIET
         4 ( 0.00%)    if (subsumed)
       106 ( 0.00%)      kissat_phase (solver, "forward", GET (forward_subsumptions),
       136 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (4x)
       102 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_forward_subsumptions (2x)
         .                             "subsumed %zu clauses %.2f%% of %zu checked %.0f%%",
         .                             subsumed, kissat_percent (subsumed, checked), checked,
         .                             kissat_percent (checked, scheduled));
         4 ( 0.00%)    if (strengthened)
       106 ( 0.00%)      kissat_phase (solver, "forward", GET (forward_subsumptions),
       136 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (4x)
       102 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_forward_subsumptions (2x)
         .                             "strengthened %zu clauses %.2f%% of %zu checked %.0f%%",
         .                             strengthened, kissat_percent (strengthened, checked),
         .                             checked, kissat_percent (checked, scheduled));
         4 ( 0.00%)    if (!subsumed && !strengthened)
         .               kissat_phase (solver, "forward", GET (forward_subsumptions),
         .                             "no clause subsumed nor strengthened "
         .                             "out of %zu checked %.0f%%",
         .                             checked, kissat_percent (checked, scheduled));
         .           #endif
         6 ( 0.00%)    struct flags *flags = solver->flags;
         .           
   207,872 ( 0.00%)    for (all_variables (idx))
   363,748 ( 0.00%)      flags[idx].subsume = false;
         .           
         6 ( 0.00%)    ward *arena = BEGIN_STACK (solver->arena);
         2 ( 0.00%)    unsigned reactivated = 0;
         .           #ifndef QUIET
         2 ( 0.00%)    size_t remain = 0;
         .           #endif
   559,488 ( 0.00%)    for (reference *q = BEGIN_STACK (candidates); q != end_of_candidates;
   186,492 ( 0.00%)         q++) {
   559,476 ( 0.00%)      const reference ref = *q;
 1,118,952 ( 0.00%)      clause *c = (clause *) (arena + ref);
 1,305,444 ( 0.00%)      assert (kissat_clause_in_arena (solver, c));
17,460,652 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_clause_in_arena (186,492x)
